*PADS-PCB*
*PART*
Q1               Package_TO_SOT_SMD:TO-252-3_TabPin2
C2               Capacitor_SMD:C_0805_2012Metric
R2               Resistor_SMD:R_0805_2012Metric
D1               Diode_SMD:D_SMC
C1               Capacitor_SMD:C_0805_2012Metric
R1               Resistor_SMD:R_0805_2012Metric
C3               Capacitor_SMD:CP_Elec_10x10.5
C4               Capacitor_SMD:C_1206_3216Metric
C5               Capacitor_SMD:C_0805_2012Metric
J1               Connector_JST:JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical
U2               Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias
R5               Resistor_SMD:R_0805_2012Metric
R6               Resistor_SMD:R_0805_2012Metric
R7               Resistor_SMD:R_0805_2012Metric
C8               Capacitor_SMD:C_0805_2012Metric
C9               Capacitor_SMD:C_0805_2012Metric
R3               Resistor_SMD:R_0805_2012Metric
C7               Capacitor_SMD:C_0805_2012Metric
R4               Resistor_SMD:R_0805_2012Metric
C6               Capacitor_SMD:C_0805_2012Metric
L1               Inductor_SMD:L_Sunlord_SWPA8040S
F1               Fuse:Fuse_1206_3216Metric
FB1              Inductor_SMD:L_1206_3216Metric
U1               Package_TO_SOT_SMD:SOT-23-6
C10              Capacitor_SMD:C_1206_3216Metric
C12              Capacitor_SMD:C_0805_2012Metric
R8               Resistor_SMD:R_0805_2012Metric
C11              Capacitor_SMD:C_1206_3216Metric
C14              Capacitor_SMD:C_0805_2012Metric
L2               Inductor_SMD:L_Sunlord_SWPA8040S
R11              Resistor_SMD:R_0805_2012Metric
C15              Capacitor_SMD:C_0805_2012Metric
C16              Capacitor_SMD:C_0805_2012Metric
C17              Capacitor_SMD:C_1206_3216Metric
C19              Capacitor_SMD:C_0805_2012Metric
R14              Resistor_SMD:R_0805_2012Metric
C18              Capacitor_SMD:C_1206_3216Metric
R12              Resistor_SMD:R_0805_2012Metric
R13              Resistor_SMD:R_0805_2012Metric
